Source,Target,Result
R Fingerbesvär,R T8 Radikulopati,False
R Lårbesvär,DLS T10-T11,False
R Tårbesvär,L T11 Radikulopati,False
L Benbesvär,L Armbågsbesvär,False
L Interskapulära besvär,R T1 Radikulopati,False
R C4 Radikulopati,L Skinkbesvär,False
L Laterala armsbesvär,L Fingerbesvär,False
L T4 Radikulopati,R Tåledbesvär,False
Lumbago,Huvudvärk,False
Övre bukbesvär,R Knäbesvär,False
L Interskapulära besvär,R Benbesvär,False
R Interskapulära besvär,L Skinkbesvär,False
L Dorsala knäledsbesvär,L Tårbesvär,False
R Mortonbesvär,L Handledsbesvär,False
R Dorsala knäledsbesvär,R Armbesvär,False
R Axelbesvär,R Achillestendalgi,False
Bakhuvudvärk,L Skinkbesvär,False
R Laterala armbågsbesvär,L Lilltåbesvär,False
L Bakre lårbesvär,R Fotbesvär,False
L Achillodyni,L Tåledbesvär,False
L L1 Radikulopati,L T8 Radikulopati,False
L C2 Radikulopati,DLS T7-T8,False
L Mediala armbågsbesvär,L Nackbesvär,False
L T9 Radikulopati,R Mortonbesvär,False
L Under armsbesvär,R T9 Radikulopati,False
R Främre knäbesvär,R Laterala armbågsbesvär,False
L Övre armbågsbesvär,Torakal Dysfunktion,False
Centrala Ljumskbesvär,L L2 Radikulopati,False
L Hälbesvär,R T12 Radikulopati,False
R Mediala knäledsbesvär,L C4 Radikulopati,False
L Vadbesvär,R Armvecksbesvär,False
L Tårbesvär,L Handledsbesvär,False
R Lårbesvär,L Fotbesvär,False
L PFS,L Höftkamsbesvär,False
L Ögonbesvär,R T10 Radikulopati,False
R T3 Radikulopati,R Knäbesvär,False
R Ischias,L Lilltåbesvär,False
L Handbesvär,R Nyckelbensbesvär,False
R T2 Radikulopati,L Lillfingerbesvär,False
R Höftbesvär,R Armbågsbesvär,False
R Laterala knäbesvär,R T1 Radikulopati,False
R Laterala Fotbesvär,L T8 Radikulopati,False
